- = TODO (-> ErrorStatement / ErrorExpression / ErrorFileEmenet)
# = In progress
* = done

# ExternalDef                       -> FileElement
    - AsmExpr                           ->
    - Declaration                       ->
    - EmptyExternalDef                  ->
    # FunctionDef                       -> Function
    - Pragma                            ->
    - TypelessDeclaration               ->

# Statement                         -> Statement
    - BreakStatement                    ->
    - CaseStatement                     ->
    - CompoundDeclaration               ->
        # DeclarationStatement          -> Declaration
        - LocalLabelDeclaration         ->
        - NestedFunctionDef             ->
    * CompoundStatement                 -> Sequence
    - ContinueStatement                 ->
    - DefaultStatement                  ->
    - DoStatement                       ->
    - EmptyStatement                    ->
    * ExprStatement                     -> ExpressionStatement
    - ForStatement                      ->
    - GotoStatement                     ->
    * IfStatement                       -> IfStatement
    - LabelStatement                    ->
    * ReturnStatement                   -> ReturnStatement
    - SwitchStatement                   ->
    - WhileStatement                    ->
